experiment;len_T;len_V;max_V_match_fraction;attack_name;priority_function;len_pos_true;len_neg_true;query_budget;time_all;num_queries;len_pos_recovered;len_neg_recovered;success
T500V1000_0.0;500;1000;0.0;PSUCA;positive;0;500;550;[232764, 166132, 161223, 170921, 159332, 159002, 171032, 156932, 158602, 158361, 159422, 158772, 158292, 157352, 174672, 158831, 159231, 168203, 157751, 159062, 157752, 157692, 155152, 159722, 157902, 156912, 157712, 159252, 174853, 157272, 157442, 167371, 157661, 158792, 165201, 156731, 158962, 158871, 160571, 165331, 157762, 154422, 181392, 157782, 157492, 158102, 159073, 158211, 163233, 157162];[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
T500V1000_0.1;500;1000;0.1;PSUCA;positive;50;450;550;[956683, 977771, 905817, 984219, 929304, 960439, 948512, 904634, 882221, 949928, 927605, 990014, 935520, 945357, 955200, 992478, 914825, 958458, 929861, 971789, 902606, 921212, 928306, 1014228, 948707, 955331, 943062, 956524, 957552, 894002, 909216, 876764, 943480, 882056, 931876, 979760, 956611, 915015, 941700, 962597, 1002108, 1001300, 941043, 944200, 964166, 963774, 952690, 937011, 980530, 939682];[182, 189, 173, 184, 173, 183, 185, 174, 168, 186, 181, 192, 182, 184, 184, 196, 170, 188, 180, 180, 172, 177, 178, 192, 187, 177, 180, 188, 184, 170, 174, 167, 184, 168, 178, 189, 186, 176, 178, 182, 192, 187, 178, 172, 182, 187, 179, 179, 187, 176];[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50];[450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
T500V1000_0.2;500;1000;0.2;PSUCA;positive;100;400;550;[1373177, 1385954, 1381197, 1313399, 1316827, 1379863, 1386679, 1387716, 1379290, 1329495, 1402882, 1292227, 1328923, 1276513, 1354772, 1323372, 1345593, 1322309, 1352508, 1408822, 1354305, 1321620, 1380218, 1338516, 1336014, 1407154, 1288102, 1345683, 1435186, 1328253, 1329893, 1343500, 1425269, 1332974, 1360128, 1384278, 1433959, 1313470, 1311351, 1366352, 1289833, 1408968, 1381485, 1388366, 1425803, 1347196, 1361815, 1386861, 1388047, 1364958];[275, 277, 274, 267, 261, 279, 274, 279, 276, 260, 278, 260, 268, 255, 262, 259, 271, 263, 266, 281, 265, 260, 273, 266, 262, 280, 258, 268, 286, 263, 268, 272, 285, 272, 270, 270, 286, 260, 262, 276, 255, 278, 279, 277, 272, 270, 264, 273, 272, 271];[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100];[400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
T500V1000_0.3;500;1000;0.3;PSUCA;positive;150;350;550;[1589621, 1555682, 1605313, 1711218, 1633100, 1573161, 1550475, 1563476, 1611406, 1528750, 1580199, 1611447, 1542933, 1546546, 1495884, 1717903, 1616304, 1554004, 1601875, 1561485, 1547682, 1617053, 1633490, 1533088, 1510261, 1491447, 1647880, 1611316, 1553941, 1519386, 1537071, 1577668, 1603420, 1544496, 1584243, 1533801, 1696855, 1625764, 1691180, 1598262, 1500778, 1591141, 1690631, 1640092, 1624558, 1638002, 1588209, 1559557, 1567731, 1614695];[315, 316, 326, 343, 335, 320, 319, 324, 335, 310, 319, 327, 315, 313, 302, 348, 334, 314, 325, 322, 308, 330, 336, 307, 309, 305, 338, 320, 322, 311, 319, 327, 331, 317, 318, 317, 343, 323, 341, 321, 303, 319, 333, 329, 323, 329, 321, 315, 321, 327];[150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150];[350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
T500V1000_0.4;500;1000;0.4;PSUCA;positive;200;300;550;[1668958, 1747841, 1708347, 1704156, 1629227, 1657460, 1685353, 1726725, 1694915, 1742142, 1717909, 1748826, 1646883, 1679065, 1772385, 1735629, 1870911, 1708864, 1723014, 1729565, 1668661, 1870273, 1693552, 1702769, 1702843, 1736667, 1731538, 1723894, 1743343, 1728785, 1768336, 1688267, 1719986, 1829597, 1762111, 1678106, 1744564, 1761034, 1762061, 1736192, 1785925, 1810910, 1707137, 1712641, 1769031, 1685383, 1754928, 1748924, 1700042, 1671210];[344, 361, 348, 348, 332, 340, 346, 358, 342, 364, 349, 358, 337, 342, 362, 357, 381, 346, 351, 350, 338, 373, 340, 347, 349, 354, 351, 343, 356, 355, 358, 345, 345, 369, 357, 336, 360, 351, 356, 346, 363, 368, 345, 348, 364, 344, 355, 353, 352, 338];[200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200];[300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
T500V1000_0.5;500;1000;0.5;PSUCA;positive;250;250;550;[1835118, 1766515, 1759988, 1737093, 1713938, 1712985, 1726611, 1681779, 1847659, 1816643, 1738091, 1792496, 1757280, 1773042, 1733685, 1837209, 1831586, 1732987, 1829493, 1703513, 1725812, 1743842, 1745628, 1707474, 1714057, 1826471, 1760483, 1715522, 1828803, 1779734, 1709334, 1709590, 1805023, 1741774, 1729839, 1779660, 1710229, 1702835, 1712706, 1737757, 1735458, 1835722, 1728979, 1676680, 1724985, 1704848, 1742382, 1792957, 1814037, 1766067];[370, 369, 364, 353, 351, 345, 360, 348, 380, 365, 356, 375, 366, 352, 356, 378, 368, 355, 376, 359, 367, 366, 352, 355, 354, 368, 369, 352, 374, 372, 355, 354, 374, 362, 359, 366, 353, 354, 358, 357, 356, 378, 363, 344, 355, 351, 359, 367, 367, 357];[250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250];[250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
T500V1000_0.6;500;1000;0.6;PSUCA;positive;300;200;550;[1651684, 1719146, 1779442, 1648887, 1615409, 1628355, 1703347, 1627566, 1708700, 1638138, 1708253, 1685955, 1777655, 1712373, 1706734, 1650058, 1675537, 1676319, 1696351, 1679292, 1667122, 1757050, 1741410, 1759355, 1720688, 1672360, 1675612, 1670322, 1769340, 1718200, 1744659, 1730790, 1704304, 1613820, 1580044, 1639481, 1707569, 1704578, 1610645, 1636323, 1696819, 1667045, 1652385, 1696992, 1711885, 1672103, 1656326, 1666197, 1628663, 1655911];[342, 354, 358, 340, 336, 339, 361, 334, 353, 336, 353, 354, 373, 362, 351, 340, 347, 347, 348, 348, 349, 362, 355, 362, 352, 342, 345, 356, 369, 355, 371, 357, 347, 343, 327, 339, 353, 351, 336, 342, 347, 349, 344, 347, 360, 345, 340, 341, 339, 343];[300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300];[200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
T500V1000_0.7;500;1000;0.7;PSUCA;positive;350;150;550;[1575258, 1621738, 1585648, 1647800, 1556463, 1536801, 1544840, 1593631, 1596106, 1571198, 1525205, 1573173, 1625577, 1491496, 1541991, 1508338, 1562484, 1492680, 1627545, 1589179, 1508310, 1626127, 1565705, 1601996, 1603178, 1538515, 1544263, 1591130, 1624421, 1616755, 1597522, 1653379, 1559430, 1611321, 1518688, 1581758, 1551779, 1635466, 1625924, 1581412, 1584819, 1609563, 1569176, 1550428, 1605482, 1582931, 1549555, 1546297, 1572052, 1560268];[322, 343, 319, 336, 318, 320, 316, 327, 333, 330, 312, 327, 332, 304, 320, 314, 324, 303, 332, 324, 308, 329, 319, 327, 332, 319, 316, 324, 335, 336, 324, 331, 323, 327, 311, 323, 320, 331, 338, 322, 312, 334, 323, 313, 325, 312, 322, 319, 323, 314];[350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350];[150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
T500V1000_0.8;500;1000;0.8;PSUCA;positive;400;100;550;[1342076, 1322215, 1414358, 1329248, 1303859, 1325169, 1338210, 1307813, 1359036, 1365524, 1291030, 1356134, 1318796, 1318595, 1334293, 1323283, 1303500, 1281726, 1321814, 1358867, 1348516, 1272008, 1239736, 1304379, 1350832, 1333140, 1280310, 1297354, 1399785, 1220140, 1301148, 1317453, 1270092, 1342712, 1251861, 1331439, 1317715, 1317159, 1322601, 1345045, 1306533, 1315673, 1313640, 1242484, 1283526, 1308115, 1277376, 1297644, 1394839, 1363373];[275, 263, 289, 270, 268, 268, 272, 270, 282, 276, 260, 271, 272, 270, 275, 266, 269, 267, 269, 273, 275, 264, 250, 261, 278, 275, 260, 268, 287, 247, 268, 271, 255, 275, 254, 271, 265, 269, 269, 278, 273, 268, 269, 257, 263, 269, 265, 267, 280, 272];[400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400];[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
T500V1000_0.9;500;1000;0.9;PSUCA;positive;450;50;550;[915879, 936845, 928598, 990673, 901022, 911394, 902623, 957020, 914034, 941294, 907440, 894640, 853781, 893045, 924867, 903219, 967946, 877388, 949185, 976039, 945725, 972818, 910630, 909857, 934014, 987270, 914878, 926424, 957170, 936160, 937987, 942113, 947966, 963859, 947379, 931336, 921131, 943749, 856583, 883140, 883183, 972542, 934666, 921283, 936180, 965670, 931528, 931161, 937842, 996181];[175, 184, 183, 191, 171, 179, 176, 183, 177, 178, 176, 175, 165, 177, 185, 174, 191, 169, 182, 197, 188, 192, 180, 181, 173, 194, 174, 185, 188, 185, 186, 183, 187, 184, 187, 181, 182, 185, 166, 170, 170, 182, 175, 179, 178, 186, 183, 182, 184, 190];[450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450];[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
T500V1000_1.0;500;1000;1.0;PSUCA;positive;500;0;550;[168223, 180532, 162091, 158232, 158311, 159171, 157342, 159092, 157443, 180392, 156892, 157753, 162991, 161212, 160432, 158462, 159783, 180122, 159453, 158761, 159252, 158962, 180272, 157171, 158922, 167952, 158881, 165422, 160032, 158412, 180201, 157922, 158333, 157443, 157481, 159172, 159612, 158342, 166613, 157741, 159462, 158292, 158043, 158772, 157952, 156022, 166193, 160171, 158832, 159672];[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3];[500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
T600V1000_0.0;600;1000;0.0;PSUCA;positive;0;600;660;[250883, 198792, 201922, 195141, 205082, 192392, 194433, 193442, 193532, 192962, 195502, 202652, 192213, 194182, 191402, 192802, 193303, 191882, 200922, 193272, 191542, 194331, 192482, 192072, 190682, 197432, 194072, 207063, 192972, 191742, 200852, 192183, 191792, 192743, 190572, 189283, 191932, 195712, 190892, 191962, 191512, 193153, 192342, 191761, 215572, 190962, 201142, 193262, 191423, 198862];[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];[600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
T600V1000_0.1;600;1000;0.1;PSUCA;positive;60;540;660;[1194844, 1165508, 1186593, 1144209, 1155936, 1066737, 1111674, 1147176, 1051541, 1123099, 1112041, 1162331, 1158574, 1162912, 1108274, 1132188, 1134174, 1114051, 1112907, 1114990, 1187875, 1104964, 1180641, 1066410, 1097046, 1146884, 1174835, 1163552, 1147618, 1134816, 1145705, 1168564, 1162006, 1175199, 1217110, 1082381, 1056570, 1139785, 1127535, 1047440, 1141951, 1215890, 1061018, 1127555, 1096660, 1156960, 1204710, 1153204, 1189852, 1170831];[225, 230, 223, 225, 224, 209, 219, 223, 203, 216, 216, 230, 224, 225, 215, 220, 223, 217, 217, 210, 227, 213, 226, 202, 214, 221, 232, 226, 220, 218, 225, 223, 222, 226, 233, 209, 200, 220, 218, 199, 219, 237, 201, 215, 214, 221, 234, 215, 229, 226];[60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60];[540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
T600V1000_0.2;600;1000;0.2;PSUCA;positive;120;480;660;[1612043, 1668167, 1648916, 1693588, 1563470, 1619071, 1587122, 1593658, 1601156, 1584175, 1697981, 1641270, 1657117, 1636066, 1658071, 1543582, 1644409, 1650352, 1708379, 1557493, 1619239, 1626185, 1570977, 1495827, 1658675, 1515304, 1622825, 1719505, 1564171, 1717865, 1619493, 1575632, 1638129, 1622579, 1586758, 1631184, 1643091, 1456906, 1619129, 1522155, 1607529, 1575466, 1590326, 1630793, 1553874, 1587654, 1644661, 1632731, 1566899, 1612912];[325, 336, 338, 348, 317, 324, 328, 327, 327, 319, 351, 333, 328, 334, 343, 319, 336, 338, 331, 318, 335, 326, 321, 299, 336, 307, 334, 352, 323, 333, 331, 324, 335, 330, 325, 333, 334, 292, 333, 312, 332, 318, 320, 336, 315, 325, 327, 328, 314, 322];[120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120];[480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
T600V1000_0.3;600;1000;0.3;PSUCA;positive;180;420;660;[1939893, 1874442, 1859965, 2016831, 1911094, 1943658, 1872635, 1849786, 1921910, 1901147, 1909550, 1964537, 1822130, 1895213, 1848068, 1857577, 1847949, 1899151, 1897073, 1876059, 1931419, 1897766, 1851940, 1919499, 1879349, 1793435, 1932596, 1915036, 1975657, 1844235, 1895895, 1907878, 1841558, 1877667, 1868164, 1876011, 1804452, 1979572, 1863978, 1837394, 1945572, 1901242, 1985679, 1836730, 1841768, 1959387, 1899749, 1940633, 1974064, 1798586];[402, 389, 384, 407, 388, 401, 388, 373, 397, 385, 393, 400, 373, 389, 379, 379, 380, 387, 387, 389, 394, 391, 379, 400, 384, 367, 400, 397, 402, 376, 391, 391, 381, 387, 389, 391, 373, 409, 378, 375, 401, 390, 401, 374, 375, 406, 392, 397, 400, 372];[180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180];[420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420, 420];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
T600V1000_0.4;600;1000;0.4;PSUCA;positive;240;360;660;[2075356, 2145311, 2016508, 2052664, 2028922, 2055308, 2071206, 2059735, 1917283, 2101321, 2078910, 2075019, 1964103, 2079986, 2050506, 2060261, 2052895, 2132086, 2095052, 2132285, 1945695, 2166201, 2110030, 2054273, 2156408, 1985882, 2056866, 2059137, 2053065, 2010097, 2011791, 2030637, 2123748, 2035039, 2055517, 1973423, 2142742, 2038020, 2022233, 1995467, 2102430, 2141415, 2104303, 2015689, 2098135, 2139006, 2088344, 2097697, 2088761, 2161578];[427, 450, 421, 429, 421, 426, 432, 420, 400, 431, 425, 427, 409, 427, 425, 434, 421, 437, 432, 435, 404, 446, 424, 423, 452, 405, 432, 426, 429, 411, 418, 423, 430, 420, 429, 411, 444, 422, 423, 410, 435, 442, 430, 422, 431, 446, 432, 436, 427, 446];[240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240];[360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360];[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
